MCL autonomous node firmware build
built: 2026-09-09T10:22:37Z
  BLEEddystoneTLM.h                  A3AA3D7A4B9D22A390692324F6D4840B20CBAECC97163CA9E2325DE3CBF1FEE6
  BLEEddystoneURL.cpp                DDBAFC9555F851DA8950875EDD8842140F6AE10F13493CCCCBB4F465FF06E90E
  BLEEddystoneURL.h                  EDB03659655789B17CE0519CE77D5E67D813643EBED70E311407D44E81742A6F
  BLEExceptions.cpp                  05E7D6A7903F0B5BDCDBAC452C3E6B2E1ED0B084238DCB56C574D0815CE6A125
  BLEExceptions.h                    64C2C0E11714F7B781C01ED6261930282BD6D15621394CC36E215BF32ABF5F59
  BLEHIDDevice.cpp                   7B0486E97D41D531323E11D401F12DF497A44287148FF52316AAB1A3AA4E30D9
  BLEHIDDevice.h                     D2A9B8C1471C8D898FEFB3CB0076FB993672AF256FDD1D8E70AE44C0EC3D7FD6
  BLERemoteCharacteristic.cpp        6B5AE3A2FCFC0B9480E59FBF5427E5E63668DC4A27E1867B771C584CF513A287
  BLERemoteCharacteristic.h          C820697676F2705EB380BEBA0322382FA848E851E7CF738C758148DCE991CD1B
  BLERemoteDescriptor.cpp            F8EE7A114E8280871D632242E5FEB96544357D851893C156E527AE92159D1941
  BLERemoteDescriptor.h              41F0C96084100BC28C474AAED1F1F5386570AF33A85B160EC0DE2D50BE3A55E8
  BLERemoteService.cpp               02F395663CCB7D33608A6ED8DA30B13AA6E114485E2C93B982C1DCA6A189BA7F
  BLERemoteService.h                 6DBA4A37F22C107847AFBBAB386406BDF2E602F6EE8234DCD7D62683B478E807
  BLEScan.cpp                        626F7BF83C12160849A5868B5A64ED07CF3A9BE508B479EFD8E978F6E6968773
  BLEScan.h                          00AB39E00E734BB6E043EEE8CC99D718F6EA5DFA3882F3D762CCE1D681598ED3
  BLESecurity.cpp                    B4E39F3725AF69C2463A32EF0BFC44FCBFEE3E15A5B62FC768AC9C9A340B15F6
  BLESecurity.h                      32D1A5A7D66DD18C62BA4E02D77389E8DED2F4C375DB97B7F0EB9E0C9330EC2C
  BLEServer.cpp                      202E6600485C09C035B1A427B618C14F4C19872C64086806F976B41214ABF6D3
  BLEServer.h                        94CF6624D203FB131E83E8B40FEC181972D970F909D5952A1EE84E008D4CAD6B
  BLEService.cpp                     2B71699E1962CDC37A54ACE429EBDD408B0E40B379D621D427ADD5BB5A93B252
  BLEService.h                       A9BBB8CC118FF66D11A1939D0DCA3E0D38E742AEAC9875FD3FE6A2C646F3B5BC
  BLEServiceMap.cpp                  020B42A3B70C003B5728E0F695D16F2AB5BFC11DCF898EE8DD1D5BB7C02F7FC0
  BLEUtils.cpp                       7987976AA29890CE45598909EABA229946CAA71CA6A417BE7F46E47E34ED34AF
  BLEUtils.h                         539FB8453FD45DB0D3321C18B7450F981FC7260C8B3BA4A168A6B0BEEF52CA19
  BLEUUID.cpp                        7967D7BE1B7FD0F1BA48E7A2EA0A91572AEC0DFDAE61E100CF828C91E9C23C76
  BLEUUID.h                          635EB12AD346E1FB3145454AA9699AAC7B5C43D097BEEC56F6371468AAB293E6
  BLEValue.cpp                       928B4162F6D342C4BC8846FB40BF2933BFA3A447AA547A38EBAC6F19A01DCC0D
  BLEValue.h                         BFF4FA65AD0ECD8E548F9081AD094394FF82C2D24D815E7490AFED9AADA78113
  FreeRTOS.cpp                       6146C8720E1C022DB8FE1B6F2B950B2DE68B41A65A28237970DDC80F896C6BD7
  GeneralUtils.cpp                   820897B2A0A979A7BC50FCCD057EE9958DB9A2AFDF524E27F9FE1F81A8CD5ADE
  GeneralUtils.h                     43E9B5E3BDF0C012E39DB1825D9B01BA94B70B6708268466D73A4BA6B1338350
  HIDKeyboardTypes.h                 E11403831C505D2CC4820770666ECAA4FB5E31344E66451CC606D22C7D06301B
  HIDTypes.h                         CF05398B6C80831FA646B476743D573428EE098134EB42DA1744D4989A38B311
  RTOS.h                             E4972B3B09CDF5FDB3F244FF06CE558793708B421C95291A531E7E0E0BA52162

IMAGE

  mcl-auto-node-staging.ino.bin  1275952 bytes
  sha256 0DF1D23A7F710840EB1DD5A85D122C4D1A9DA2E89A15D24E57A540C296E5702C

FLASH (application partition only): use flash-app-only.ps1.
Do NOT upload through the Arduino CLI: it can also rewrite the bootloader
and the partition table. Restore with RESTORE_DFR1154_APP.cmd.
